

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue May 12 13:33:58 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	12F675
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0019                     	;# 
   127  001E                     	;# 
   128  001F                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  008C                     	;# 
   132  008E                     	;# 
   133  0090                     	;# 
   134  0095                     	;# 
   135  0096                     	;# 
   136  0096                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009A                     	;# 
   140  009B                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0019                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  008C                     	;# 
   164  008E                     	;# 
   165  0090                     	;# 
   166  0095                     	;# 
   167  0096                     	;# 
   168  0096                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  009A                     	;# 
   172  009B                     	;# 
   173  009C                     	;# 
   174  009D                     	;# 
   175  009E                     	;# 
   176  009F                     	;# 
   177  0005                     _GPIO	set	5
   178  0010                     _T1CONbits	set	16
   179  000F                     _TMR1H	set	15
   180  000E                     _TMR1L	set	14
   181  002A                     _GP2	set	42
   182  0080                     _TMR1ON	set	128
   183  009F                     _ANSEL	set	159
   184  0085                     _TRISIObits	set	133
   185                           
   186                           	psect	text0
   187  0000                     __ptext0:	
   188                           
   189                           ;psect for function _isr
   190                           ; #config settings
   191  0000                     
   192                           	psect	cinit
   193  00FB                     start_initialization:	
   194  00FB                     __initialization:	
   195                           
   196                           ; Clear objects allocated to BANK0
   197  00FB  01AD               	clrf	__pbssBANK0& (0+127)
   198  00FC  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   199  00FD  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   200  00FE  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   201  00FF  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   202  0100  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   203  0101  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   204  0102                     end_of_initialization:	
   205                           ;End of C runtime variable initialization code
   206                           
   207  0102                     __end_of__initialization:	
   208  0102  0183               	clrf	3
   209  0103  2810               	ljmp	_main	;jump to C main() function
   210                           
   211                           	psect	bssBANK0
   212  002D                     __pbssBANK0:	
   213  002D                     _a:	
   214  002D                     	ds	2
   215  002F                     _countActionEmpty:	
   216  002F                     	ds	2
   217  0031                     _countActionPresent:	
   218  0031                     	ds	2
   219  0033                     _LATGPIO:	
   220  0033                     	ds	1
   221                           
   222                           	psect	cstackCOMMON
   223  0000                     __pcstackCOMMON:	
   224  0000                     ??_ConfigureOscillator:	
   225  0000                     ??_InitApp:	
   226                           ; 0 bytes @ 0x0
   227                           
   228  0000                     ??___awdiv:	
   229                           ; 0 bytes @ 0x0
   230                           
   231                           
   232                           	psect	cstackBANK0
   233  0020                     __pcstackBANK0:	
   234                           ; 0 bytes @ 0x0
   235                           
   236  0020                     ?_ConfigureOscillator:	
   237  0020                     ?_InitApp:	
   238                           ; 0 bytes @ 0x0
   239                           
   240  0020                     ?_isr:	
   241                           ; 0 bytes @ 0x0
   242                           
   243  0020                     ??_isr:	
   244                           ; 0 bytes @ 0x0
   245                           
   246  0020                     ?_main:	
   247                           ; 0 bytes @ 0x0
   248                           
   249                           
   250                           ; 0 bytes @ 0x0
   251  0020                     	ds	2
   252  0022                     ?___awdiv:	
   253  0022                     ___awdiv@divisor:	
   254                           ; 2 bytes @ 0x2
   255                           
   256                           
   257                           ; 2 bytes @ 0x2
   258  0022                     	ds	2
   259  0024                     ___awdiv@dividend:	
   260                           
   261                           ; 2 bytes @ 0x4
   262  0024                     	ds	2
   263  0026                     ___awdiv@counter:	
   264                           
   265                           ; 1 bytes @ 0x6
   266  0026                     	ds	1
   267  0027                     ___awdiv@sign:	
   268                           
   269                           ; 1 bytes @ 0x7
   270  0027                     	ds	1
   271  0028                     ___awdiv@quotient:	
   272                           
   273                           ; 2 bytes @ 0x8
   274  0028                     	ds	2
   275  002A                     ??_main:	
   276                           
   277                           ; 0 bytes @ 0xA
   278  002A                     	ds	3
   279                           
   280                           	psect	maintext
   281  0010                     __pmaintext:	
   282 ;;
   283 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   284 ;;
   285 ;; *************** function _main *****************
   286 ;; Defined at:
   287 ;;		line 38 in file "main.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;		None
   290 ;; Auto vars:     Size  Location     Type
   291 ;;		None
   292 ;; Return value:  Size  Location     Type
   293 ;;		None               void
   294 ;; Registers used:
   295 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   296 ;; Tracked objects:
   297 ;;		On entry : 17F/0
   298 ;;		On exit  : 0/0
   299 ;;		Unchanged: 0/0
   300 ;; Data sizes:     COMMON   BANK0
   301 ;;      Params:         0       0
   302 ;;      Locals:         0       0
   303 ;;      Temps:          0       3
   304 ;;      Totals:         0       3
   305 ;;Total ram usage:        3 bytes
   306 ;; Hardware stack levels required when called:    2
   307 ;; This function calls:
   308 ;;		_ConfigureOscillator
   309 ;;		_InitApp
   310 ;;		___awdiv
   311 ;; This function is called by:
   312 ;;		Startup code after reset
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316                           
   317                           ;psect for function _main
   318  0010                     _main:	
   319                           
   320                           ;main.c: 40: ConfigureOscillator();
   321                           
   322                           ;incstack = 0
   323                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   324  0010  210B               	fcall	_ConfigureOscillator
   325                           
   326                           ;main.c: 43: InitApp();
   327  0011  20EC               	fcall	_InitApp
   328                           
   329                           ;main.c: 45: countActionEmpty = 0;
   330  0012  01AF               	clrf	_countActionEmpty
   331  0013  01B0               	clrf	_countActionEmpty+1
   332                           
   333                           ;main.c: 46: countActionPresent = 0;
   334  0014  01B1               	clrf	_countActionPresent
   335  0015  01B2               	clrf	_countActionPresent+1
   336  0016                     l677:	
   337                           
   338                           ;main.c: 65: TMR1H = 0;
   339  0016  1283               	bcf	3,5	;RP0=0, select bank0
   340  0017  018F               	clrf	15	;volatile
   341                           
   342                           ;main.c: 66: TMR1L = 0;
   343  0018  018E               	clrf	14	;volatile
   344                           
   345                           ;main.c: 68: LATGPIO.bits.GP5 = 1;
   346  0019  16B3               	bsf	_LATGPIO,5	;volatile
   347                           
   348                           ;main.c: 69: GPIO = LATGPIO.byte;
   349  001A  0833               	movf	_LATGPIO,w	;volatile
   350  001B  0085               	movwf	5	;volatile
   351                           
   352                           ;main.c: 70: _delay((unsigned long)((10)*(4000000L/4000000.0)));
   353  001C  3003               	movlw	3
   354  001D  00AA               	movwf	??_main
   355  001E                     u297:	
   356  001E  0BAA               	decfsz	??_main,f
   357  001F  281E               	goto	u297
   358                           
   359                           ;main.c: 71: LATGPIO.bits.GP5 = 0;
   360  0020  1283               	bcf	3,5	;RP0=0, select bank0
   361  0021  12B3               	bcf	_LATGPIO,5	;volatile
   362                           
   363                           ;main.c: 72: GPIO = LATGPIO.byte;
   364  0022  0833               	movf	_LATGPIO,w	;volatile
   365  0023  0085               	movwf	5	;volatile
   366  0024                     l33:	
   367                           ;main.c: 74: while (!GP2);
   368                           
   369  0024  1D05               	btfss	5,2	;volatile
   370  0025  2824               	goto	l33
   371                           
   372                           ;main.c: 75: TMR1ON = 1;
   373  0026  1410               	bsf	16,0	;volatile
   374  0027                     l36:	
   375                           ;main.c: 76: while (GP2);
   376                           
   377  0027  1905               	btfsc	5,2	;volatile
   378  0028  2827               	goto	l36
   379                           
   380                           ;main.c: 78: TMR1ON = 0;
   381  0029  1010               	bcf	16,0	;volatile
   382                           
   383                           ;main.c: 80: a = (TMR1L | (TMR1H << 8));
   384  002A  080E               	movf	14,w	;volatile
   385  002B  00AD               	movwf	_a
   386  002C  01AE               	clrf	_a+1
   387  002D  080F               	movf	15,w	;volatile
   388  002E  00AA               	movwf	??_main
   389  002F  01AB               	clrf	??_main+1
   390  0030  00AB               	movwf	??_main+1
   391  0031  01AA               	clrf	??_main
   392  0032  082A               	movf	??_main,w
   393  0033  04AD               	iorwf	_a,f
   394  0034  082B               	movf	??_main+1,w
   395  0035  04AE               	iorwf	_a+1,f
   396                           
   397                           ;main.c: 81: a = (int) ( a / 58);
   398  0036  303A               	movlw	58
   399  0037  00A2               	movwf	?___awdiv
   400  0038  01A3               	clrf	?___awdiv+1
   401  0039  082E               	movf	_a+1,w
   402  003A  00A5               	movwf	?___awdiv+3
   403  003B  082D               	movf	_a,w
   404  003C  00A4               	movwf	?___awdiv+2
   405  003D  20A7               	fcall	___awdiv
   406  003E  0823               	movf	?___awdiv+1,w
   407  003F  00AE               	movwf	_a+1
   408  0040  0822               	movf	?___awdiv,w
   409  0041  00AD               	movwf	_a
   410                           
   411                           ;main.c: 82: a = a + 1;
   412  0042  0AAD               	incf	_a,f
   413  0043  1903               	skipnz
   414  0044  0AAE               	incf	_a+1,f
   415                           
   416                           ;main.c: 86: if (a >= 2 && a <= 400)
   417  0045  082E               	movf	_a+1,w
   418  0046  3A80               	xorlw	128
   419  0047  00DF               	movwf	95
   420  0048  3080               	movlw	128
   421  0049  025F               	subwf	95,w
   422  004A  1D03               	skipz
   423  004B  284E               	goto	u175
   424  004C  3002               	movlw	2
   425  004D  022D               	subwf	_a,w
   426  004E                     u175:	
   427  004E  1283               	bcf	3,5	;RP0=0, select bank0
   428  004F  1C03               	skipc
   429  0050  2875               	goto	L1
   430  0051  082E               	movf	_a+1,w
   431  0052  3A80               	xorlw	128
   432  0053  00DF               	movwf	95
   433  0054  3081               	movlw	129
   434  0055  025F               	subwf	95,w
   435  0056  1D03               	skipz
   436  0057  285A               	goto	u185
   437  0058  3091               	movlw	145
   438  0059  022D               	subwf	_a,w
   439  005A                     u185:	
   440                           
   441                           ;main.c: 87: {
   442                           ;main.c: 88: if (a <= 15) {
   443  005A  1283               	bcf	3,5	;RP0=0, select bank0
   444  005B  1803               	skipnc
   445  005C  2875               	goto	L1
   446  005D  082E               	movf	_a+1,w
   447  005E  3A80               	xorlw	128
   448  005F  00DF               	movwf	95
   449  0060  3080               	movlw	128
   450  0061  025F               	subwf	95,w
   451  0062  1D03               	skipz
   452  0063  2866               	goto	u195
   453  0064  3010               	movlw	16
   454  0065  022D               	subwf	_a,w
   455  0066                     u195:	
   456                           
   457                           ;main.c: 89: countActionPresent++;
   458  0066  1283               	bcf	3,5	;RP0=0, select bank0
   459  0067  1803               	skipnc
   460  0068  286F               	goto	L2
   461  0069  0AB1               	incf	_countActionPresent,f
   462  006A  1903               	skipnz
   463  006B  0AB2               	incf	_countActionPresent+1,f
   464                           
   465                           ;main.c: 90: countActionEmpty = 0;
   466  006C  01AF               	clrf	_countActionEmpty
   467  006D  01B0               	clrf	_countActionEmpty+1
   468                           
   469                           ;main.c: 91: } else {
   470  006E  2874               	goto	l707
   471  006F                     L2:	
   472                           ;main.c: 92: countActionEmpty++;
   473                           
   474  006F  0AAF               	incf	_countActionEmpty,f
   475  0070  1903               	skipnz
   476  0071  0AB0               	incf	_countActionEmpty+1,f
   477                           
   478                           ;main.c: 93: countActionPresent = 0;
   479  0072  01B1               	clrf	_countActionPresent
   480  0073  01B2               	clrf	_countActionPresent+1
   481  0074                     l707:	
   482                           
   483                           ;main.c: 94: }
   484                           ;main.c: 95: }
   485                           ;main.c: 97: if (countActionPresent > 4) {
   486  0074  1283               	bcf	3,5	;RP0=0, select bank0
   487  0075                     L1:	
   488  0075  0832               	movf	_countActionPresent+1,w
   489  0076  3A80               	xorlw	128
   490  0077  00DF               	movwf	95
   491  0078  3080               	movlw	128
   492  0079  025F               	subwf	95,w
   493  007A  1D03               	skipz
   494  007B  287E               	goto	u205
   495  007C  3005               	movlw	5
   496  007D  0231               	subwf	_countActionPresent,w
   497  007E                     u205:	
   498                           
   499                           ;main.c: 98: LATGPIO.bits.GP1 = 1;
   500  007E  1283               	bcf	3,5	;RP0=0, select bank0
   501  007F  1C03               	skipc
   502  0080  2887               	goto	L3
   503  0081  14B3               	bsf	_LATGPIO,1	;volatile
   504                           
   505                           ;main.c: 99: GPIO = LATGPIO.byte;
   506  0082  0833               	movf	_LATGPIO,w	;volatile
   507  0083  0085               	movwf	5	;volatile
   508                           
   509                           ;main.c: 100: countActionPresent = 0;
   510  0084  01B1               	clrf	_countActionPresent
   511  0085  01B2               	clrf	_countActionPresent+1
   512                           
   513                           ;main.c: 101: }
   514                           ;main.c: 102: if (countActionEmpty > 6) {
   515  0086  1283               	bcf	3,5	;RP0=0, select bank0
   516  0087                     L3:	
   517  0087  0830               	movf	_countActionEmpty+1,w
   518  0088  3A80               	xorlw	128
   519  0089  00DF               	movwf	95
   520  008A  3080               	movlw	128
   521  008B  025F               	subwf	95,w
   522  008C  1D03               	skipz
   523  008D  2890               	goto	u215
   524  008E  3007               	movlw	7
   525  008F  022F               	subwf	_countActionEmpty,w
   526  0090                     u215:	
   527  0090  1C03               	skipc
   528  0091  2898               	goto	l723
   529                           
   530                           ;main.c: 103: LATGPIO.bits.GP1 = 0;
   531  0092  1283               	bcf	3,5	;RP0=0, select bank0
   532  0093  10B3               	bcf	_LATGPIO,1	;volatile
   533                           
   534                           ;main.c: 104: GPIO = LATGPIO.byte;
   535  0094  0833               	movf	_LATGPIO,w	;volatile
   536  0095  0085               	movwf	5	;volatile
   537                           
   538                           ;main.c: 105: countActionEmpty = 0;
   539  0096  01AF               	clrf	_countActionEmpty
   540  0097  01B0               	clrf	_countActionEmpty+1
   541  0098                     l723:	
   542                           
   543                           ;main.c: 106: }
   544                           ;main.c: 109: _delay((unsigned long)((250)*(4000000L/4000.0)));
   545  0098  3002               	movlw	2
   546  0099  1283               	bcf	3,5	;RP0=0, select bank0
   547  009A  00AC               	movwf	??_main+2
   548  009B  3045               	movlw	69
   549  009C  00AB               	movwf	??_main+1
   550  009D  30A9               	movlw	169
   551  009E  00AA               	movwf	??_main
   552  009F                     u307:	
   553  009F  0BAA               	decfsz	??_main,f
   554  00A0  289F               	goto	u307
   555  00A1  0BAB               	decfsz	??_main+1,f
   556  00A2  289F               	goto	u307
   557  00A3  0BAC               	decfsz	??_main+2,f
   558  00A4  289F               	goto	u307
   559  00A5  28A6               	nop2
   560  00A6  2816               	goto	l677
   561  00A7                     __end_of_main:	
   562                           
   563                           	psect	text1
   564  00A7                     __ptext1:	
   565 ;; *************** function ___awdiv *****************
   566 ;; Defined at:
   567 ;;		line 5 in file "E:\Programs\Microchip\xc8\v1.20\sources\pic\awdiv.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;  divisor         2    2[BANK0 ] int 
   570 ;;  dividend        2    4[BANK0 ] int 
   571 ;; Auto vars:     Size  Location     Type
   572 ;;  quotient        2    8[BANK0 ] int 
   573 ;;  sign            1    7[BANK0 ] unsigned char 
   574 ;;  counter         1    6[BANK0 ] unsigned char 
   575 ;; Return value:  Size  Location     Type
   576 ;;                  2    2[BANK0 ] int 
   577 ;; Registers used:
   578 ;;		wreg, status,2, status,0
   579 ;; Tracked objects:
   580 ;;		On entry : 20/0
   581 ;;		On exit  : 20/0
   582 ;;		Unchanged: FFFDF/0
   583 ;; Data sizes:     COMMON   BANK0
   584 ;;      Params:         0       4
   585 ;;      Locals:         0       4
   586 ;;      Temps:          0       0
   587 ;;      Totals:         0       8
   588 ;;Total ram usage:        8 bytes
   589 ;; Hardware stack levels used:    1
   590 ;; Hardware stack levels required when called:    1
   591 ;; This function calls:
   592 ;;		Nothing
   593 ;; This function is called by:
   594 ;;		_main
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function ___awdiv
   600  00A7                     ___awdiv:	
   601                           
   602                           ;incstack = 0
   603                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   604  00A7  01A7               	clrf	___awdiv@sign
   605  00A8  1FA3               	btfss	___awdiv@divisor+1,7
   606  00A9  28B1               	goto	l755
   607  00AA  09A2               	comf	___awdiv@divisor,f
   608  00AB  09A3               	comf	___awdiv@divisor+1,f
   609  00AC  0AA2               	incf	___awdiv@divisor,f
   610  00AD  1903               	skipnz
   611  00AE  0AA3               	incf	___awdiv@divisor+1,f
   612  00AF  01A7               	clrf	___awdiv@sign
   613  00B0  0AA7               	incf	___awdiv@sign,f
   614  00B1                     l755:	
   615  00B1  1FA5               	btfss	___awdiv@dividend+1,7
   616  00B2  28BA               	goto	l761
   617  00B3  09A4               	comf	___awdiv@dividend,f
   618  00B4  09A5               	comf	___awdiv@dividend+1,f
   619  00B5  0AA4               	incf	___awdiv@dividend,f
   620  00B6  1903               	skipnz
   621  00B7  0AA5               	incf	___awdiv@dividend+1,f
   622  00B8  3001               	movlw	1
   623  00B9  06A7               	xorwf	___awdiv@sign,f
   624  00BA                     l761:	
   625  00BA  01A8               	clrf	___awdiv@quotient
   626  00BB  01A9               	clrf	___awdiv@quotient+1
   627  00BC  0823               	movf	___awdiv@divisor+1,w
   628  00BD  0422               	iorwf	___awdiv@divisor,w
   629  00BE  1903               	skipnz
   630  00BF  28DF               	goto	l783
   631  00C0  01A6               	clrf	___awdiv@counter
   632  00C1                     L4:	
   633  00C1  0AA6               	incf	___awdiv@counter,f
   634  00C2  1BA3               	btfsc	___awdiv@divisor+1,7
   635  00C3  28C8               	goto	l771
   636  00C4  1003               	clrc
   637  00C5  0DA2               	rlf	___awdiv@divisor,f
   638  00C6  0DA3               	rlf	___awdiv@divisor+1,f
   639  00C7  28C1               	goto	L4
   640  00C8                     l771:	
   641  00C8  1003               	clrc
   642  00C9  0DA8               	rlf	___awdiv@quotient,f
   643  00CA  0DA9               	rlf	___awdiv@quotient+1,f
   644  00CB  0823               	movf	___awdiv@divisor+1,w
   645  00CC  0225               	subwf	___awdiv@dividend+1,w
   646  00CD  1D03               	skipz
   647  00CE  28D1               	goto	u265
   648  00CF  0822               	movf	___awdiv@divisor,w
   649  00D0  0224               	subwf	___awdiv@dividend,w
   650  00D1                     u265:	
   651  00D1  1C03               	skipc
   652  00D2  28DB               	goto	L5
   653  00D3  0822               	movf	___awdiv@divisor,w
   654  00D4  02A4               	subwf	___awdiv@dividend,f
   655  00D5  0823               	movf	___awdiv@divisor+1,w
   656  00D6  1C03               	skipc
   657  00D7  03A5               	decf	___awdiv@dividend+1,f
   658  00D8  02A5               	subwf	___awdiv@dividend+1,f
   659  00D9  1428               	bsf	___awdiv@quotient,0
   660  00DA  1003               	clrc
   661  00DB                     L5:	
   662  00DB  0CA3               	rrf	___awdiv@divisor+1,f
   663  00DC  0CA2               	rrf	___awdiv@divisor,f
   664  00DD  0BA6               	decfsz	___awdiv@counter,f
   665  00DE  28C8               	goto	l771
   666  00DF                     l783:	
   667  00DF  0827               	movf	___awdiv@sign,w
   668  00E0  1903               	btfsc	3,2
   669  00E1  28E7               	goto	l787
   670  00E2  09A8               	comf	___awdiv@quotient,f
   671  00E3  09A9               	comf	___awdiv@quotient+1,f
   672  00E4  0AA8               	incf	___awdiv@quotient,f
   673  00E5  1903               	skipnz
   674  00E6  0AA9               	incf	___awdiv@quotient+1,f
   675  00E7                     l787:	
   676  00E7  0829               	movf	___awdiv@quotient+1,w
   677  00E8  00A3               	movwf	?___awdiv+1
   678  00E9  0828               	movf	___awdiv@quotient,w
   679  00EA  00A2               	movwf	?___awdiv
   680  00EB  0008               	return
   681  00EC                     __end_of___awdiv:	
   682                           
   683                           	psect	text2
   684  00EC                     __ptext2:	
   685 ;; *************** function _InitApp *****************
   686 ;; Defined at:
   687 ;;		line 27 in file "user.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;		None               void
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0
   696 ;; Tracked objects:
   697 ;;		On entry : 17F/0
   698 ;;		On exit  : 17F/0
   699 ;;		Unchanged: FFE80/0
   700 ;; Data sizes:     COMMON   BANK0
   701 ;;      Params:         0       0
   702 ;;      Locals:         0       0
   703 ;;      Temps:          0       0
   704 ;;      Totals:         0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels used:    1
   707 ;; Hardware stack levels required when called:    1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _InitApp
   717  00EC                     _InitApp:	
   718                           
   719                           ;user.c: 30: ANSEL = 0;
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in _InitApp: [wreg+status,2+status,0]
   723  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   724  00ED  019F               	clrf	31	;volatile
   725                           
   726                           ;user.c: 33: TRISIObits.TRISIO5 = 0;
   727  00EE  1285               	bcf	5,5	;volatile
   728                           
   729                           ;user.c: 34: TRISIObits.TRISIO2 = 1;
   730  00EF  1505               	bsf	5,2	;volatile
   731                           
   732                           ;user.c: 36: TRISIObits.TRISIO4 = 1;
   733  00F0  1605               	bsf	5,4	;volatile
   734                           
   735                           ;user.c: 37: TRISIObits.TRISIO1 = 0;
   736  00F1  1085               	bcf	5,1	;volatile
   737                           
   738                           ;user.c: 47: T1CONbits.TMR1GE=0;
   739  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   740  00F3  1310               	bcf	16,6	;volatile
   741                           
   742                           ;user.c: 48: T1CONbits.TMR1CS=0;
   743  00F4  1090               	bcf	16,1	;volatile
   744                           
   745                           ;user.c: 49: T1CONbits.T1CKPS=0x00;
   746  00F5  30CF               	movlw	-49
   747  00F6  0590               	andwf	16,f	;volatile
   748                           
   749                           ;user.c: 50: T1CONbits.T1OSCEN=0;
   750  00F7  1190               	bcf	16,3	;volatile
   751                           
   752                           ;user.c: 51: T1CONbits.TMR1ON=0;
   753  00F8  1010               	bcf	16,0	;volatile
   754                           
   755                           ;user.c: 53: LATGPIO.bits.GP5 = 0;
   756  00F9  12B3               	bcf	_LATGPIO,5	;volatile
   757  00FA  0008               	return
   758  00FB                     __end_of_InitApp:	
   759                           
   760                           	psect	text3
   761  010B                     __ptext3:	
   762 ;; *************** function _ConfigureOscillator *****************
   763 ;; Defined at:
   764 ;;		line 19 in file "system.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;		None               void
   771 ;; Registers used:
   772 ;;		None
   773 ;; Tracked objects:
   774 ;;		On entry : 17F/0
   775 ;;		On exit  : 17F/0
   776 ;;		Unchanged: FFFFFE80/0
   777 ;; Data sizes:     COMMON   BANK0
   778 ;;      Params:         0       0
   779 ;;      Locals:         0       0
   780 ;;      Temps:          0       0
   781 ;;      Totals:         0       0
   782 ;;Total ram usage:        0 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; Hardware stack levels required when called:    1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _ConfigureOscillator
   794  010B                     _ConfigureOscillator:	
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _ConfigureOscillator: []
   798  010B  0008               	return
   799  010C                     __end_of_ConfigureOscillator:	
   800                           
   801                           	psect	text4
   802  0104                     __ptext4:	
   803 ;; *************** function _isr *****************
   804 ;; Defined at:
   805 ;;		line 24 in file "interrupts.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;		None               void
   812 ;; Registers used:
   813 ;;		None
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 20/0
